Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (70) sentBREAK -> BREAK . variables
    (44) variables -> . VGLOBALES
    (45) variables -> . VLOCALES
    (46) variables -> . VCLASE
    (47) variables -> . VINSTANCIA
    (48) variables -> . CONSTANTES

    END             reduce using rule 69 (sentBREAK -> BREAK .)
    VGLOBALES       shift and go to state 44
    VLOCALES        shift and go to state 45
    VCLASE          shift and go to state 46
    VINSTANCIA      shift and go to state 47
    CONSTANTES      shift and go to state 48

    variables                      shift and go to state 194

state 165

    (63) sentAnd -> comparacion AND comparacion .

    PUTS            reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    COMENTARIO      reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    IF              reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    FOR             reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    WHILE           reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    UNLESS          reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    BEGIN           reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    DEF             reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    IZQPAREN        reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    ARREGLOS        reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    PRINT           reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    IZQ_CORCH       reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    IZQ_LLAVE       reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    TRUE            reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    FALSE           reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    CADENAS         reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    VGLOBALES       reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    VLOCALES        reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    VCLASE          reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    VINSTANCIA      reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    CONSTANTES      reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    MAPAS           reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    NUMERO          reduce using rule 63 (sentAnd -> comparacion AND comparacion .)
    FLOTANTES       reduce using rule 63 (sentAnd -> comparacion AND comparacion .)


state 166

    (64) sentOr -> comparacion OR comparacion .

    PUTS            reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    COMENTARIO      reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    IF              reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    FOR             reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    WHILE           reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    UNLESS          reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    BEGIN           reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    DEF             reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    IZQPAREN        reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    ARREGLOS        reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    PRINT           reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    IZQ_CORCH       reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    IZQ_LLAVE       reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    TRUE            reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    FALSE           reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    CADENAS         reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    VGLOBALES       reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    VLOCALES        reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    VCLASE          reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    VINSTANCIA      reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    CONSTANTES      reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    MAPAS           reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    NUMERO          reduce using rule 64 (sentOr -> comparacion OR comparacion .)
    FLOTANTES       reduce using rule 64 (sentOr -> comparacion OR comparacion .)


state 167

    (57) comparacion -> expresion operadorComparador expresion .

    AND             reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    OR              reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    PUTS            reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    COMENTARIO      reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    IF              reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    FOR             reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    WHILE           reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    UNLESS          reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    BEGIN           reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    DEF             reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    IZQPAREN        reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    ARREGLOS        reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    PRINT           reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    IZQ_CORCH       reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    IZQ_LLAVE       reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    TRUE            reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    FALSE           reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    CADENAS         reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    VGLOBALES       reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    VLOCALES        reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    VCLASE          reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    VINSTANCIA      reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    CONSTANTES      reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    MAPAS           reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    NUMERO          reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    FLOTANTES       reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    DO              reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)
    DERPAREN        reduce using rule 57 (comparacion -> expresion operadorComparador expresion .)


state 168

    (58) comparacion -> IZQPAREN expresion DERPAREN . operadorComparador IZQPAREN expresion DERPAREN
    (59) operadorComparador -> . IGUAL_COMP
    (60) operadorComparador -> . DIFERENTE
    (61) operadorComparador -> . MENOR
    (62) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 127
    DIFERENTE       shift and go to state 128
    MENOR           shift and go to state 129
    MAYOR           shift and go to state 130

    operadorComparador             shift and go to state 195

state 169

    (75) sentFor -> FOR variables IN rango . DO base END

    DO              shift and go to state 196


state 170

    (68) rango -> NUMERO . RANGO NUMERO

    RANGO           shift and go to state 197


state 171

    (76) sentWhile -> WHILE comparacion DO base . END

    END             shift and go to state 198


state 172

    (77) unless -> UNLESS comparacion base END .

    PUTS            reduce using rule 77 (unless -> UNLESS comparacion base END .)
    COMENTARIO      reduce using rule 77 (unless -> UNLESS comparacion base END .)
    IF              reduce using rule 77 (unless -> UNLESS comparacion base END .)
    FOR             reduce using rule 77 (unless -> UNLESS comparacion base END .)
    WHILE           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    UNLESS          reduce using rule 77 (unless -> UNLESS comparacion base END .)
    BEGIN           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    DEF             reduce using rule 77 (unless -> UNLESS comparacion base END .)
    IZQPAREN        reduce using rule 77 (unless -> UNLESS comparacion base END .)
    ARREGLOS        reduce using rule 77 (unless -> UNLESS comparacion base END .)
    PRINT           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    IZQ_CORCH       reduce using rule 77 (unless -> UNLESS comparacion base END .)
    IZQ_LLAVE       reduce using rule 77 (unless -> UNLESS comparacion base END .)
    TRUE            reduce using rule 77 (unless -> UNLESS comparacion base END .)
    FALSE           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    CADENAS         reduce using rule 77 (unless -> UNLESS comparacion base END .)
    VGLOBALES       reduce using rule 77 (unless -> UNLESS comparacion base END .)
    VLOCALES        reduce using rule 77 (unless -> UNLESS comparacion base END .)
    VCLASE          reduce using rule 77 (unless -> UNLESS comparacion base END .)
    VINSTANCIA      reduce using rule 77 (unless -> UNLESS comparacion base END .)
    CONSTANTES      reduce using rule 77 (unless -> UNLESS comparacion base END .)
    MAPAS           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    NUMERO          reduce using rule 77 (unless -> UNLESS comparacion base END .)
    FLOTANTES       reduce using rule 77 (unless -> UNLESS comparacion base END .)
    $end            reduce using rule 77 (unless -> UNLESS comparacion base END .)
    END             reduce using rule 77 (unless -> UNLESS comparacion base END .)
    ELSIF           reduce using rule 77 (unless -> UNLESS comparacion base END .)
    BREAK           reduce using rule 77 (unless -> UNLESS comparacion base END .)


state 173

    (81) sentenciaFuncion -> DEF variables base END .

    PUTS            reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    COMENTARIO      reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    IF              reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    FOR             reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    WHILE           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    UNLESS          reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    BEGIN           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    DEF             reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    IZQPAREN        reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    ARREGLOS        reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    PRINT           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    IZQ_CORCH       reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    IZQ_LLAVE       reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    TRUE            reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    FALSE           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    CADENAS         reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    VGLOBALES       reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    VLOCALES        reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    VCLASE          reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    VINSTANCIA      reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    CONSTANTES      reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    MAPAS           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    NUMERO          reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    FLOTANTES       reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    $end            reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    END             reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    ELSIF           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)
    BREAK           reduce using rule 81 (sentenciaFuncion -> DEF variables base END .)


state 174

    (82) sentenciaFuncion -> DEF variables parametrosF base . END

    END             shift and go to state 199


state 175

    (83) parametrosF -> IZQPAREN parametros . DERPAREN
    (86) parametros -> parametros . COMA parametros

    DERPAREN        shift and go to state 200
    COMA            shift and go to state 201


state 176

    (84) parametros -> variables . COMA variables
    (85) parametros -> variables .
    (53) valor -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 202
    DERPAREN        reduce using rule 85 (parametros -> variables .)
    MAS             reduce using rule 53 (valor -> variables .)
    MENOS           reduce using rule 53 (valor -> variables .)
    MULTIPLICACION  reduce using rule 53 (valor -> variables .)
    DIVISION        reduce using rule 53 (valor -> variables .)
    EXPONENCIAL     reduce using rule 53 (valor -> variables .)
    MODULO          reduce using rule 53 (valor -> variables .)

  ! COMA            [ reduce using rule 85 (parametros -> variables .) ]


state 177

    (94) operacionMat -> valor operadorMat valor operadorMat . operacionMat
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (49) valor -> . valorNumerico
    (50) valor -> . CADENAS
    (51) valor -> . ARREGLOS
    (52) valor -> . MAPAS
    (53) valor -> . variables
    (42) valorNumerico -> . NUMERO
    (43) valorNumerico -> . FLOTANTES
    (44) variables -> . VGLOBALES
    (45) variables -> . VLOCALES
    (46) variables -> . VCLASE
    (47) variables -> . VINSTANCIA
    (48) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 25
    CADENAS         shift and go to state 67
    ARREGLOS        shift and go to state 68
    MAPAS           shift and go to state 49
    NUMERO          shift and go to state 27
    FLOTANTES       shift and go to state 50
    VGLOBALES       shift and go to state 44
    VLOCALES        shift and go to state 45
    VCLASE          shift and go to state 46
    VINSTANCIA      shift and go to state 47
    CONSTANTES      shift and go to state 48

    valor                          shift and go to state 36
    operacionMat                   shift and go to state 203
    valorNumerico                  shift and go to state 66
    variables                      shift and go to state 69

state 178

    (36) slice -> ARREGLOS PUNTO SLICE IZQPAREN . NUMERO DERPAREN
    (39) slice -> ARREGLOS PUNTO SLICE IZQPAREN . NUMERO COMA NUMERO DERPAREN

    NUMERO          shift and go to state 204


state 179

    (32) print -> PRINT IZQPAREN expresion DERPAREN .

    PUTS            reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    PRINT           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    IZQ_CORCH       reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    IZQ_LLAVE       reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    TRUE            reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    FALSE           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    CADENAS         reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    END             reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    ELSIF           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 32 (print -> PRINT IZQPAREN expresion DERPAREN .)


state 180

    (33) print -> PRINT IZQPAREN comparacion DERPAREN .

    PUTS            reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    COMENTARIO      reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    IF              reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    FOR             reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    WHILE           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    UNLESS          reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    BEGIN           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    DEF             reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    IZQPAREN        reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    ARREGLOS        reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    PRINT           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    IZQ_CORCH       reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    IZQ_LLAVE       reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    TRUE            reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    FALSE           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    CADENAS         reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    VGLOBALES       reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    VLOCALES        reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    VCLASE          reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    VINSTANCIA      reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    CONSTANTES      reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    MAPAS           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    NUMERO          reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    FLOTANTES       reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    $end            reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    END             reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    ELSIF           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)
    BREAK           reduce using rule 33 (print -> PRINT IZQPAREN comparacion DERPAREN .)


state 181

    (78) listas -> IZQ_CORCH expresion COMA expresion . DER_CORCH

    DER_CORCH       shift and go to state 205


state 182

    (79) mapas -> IZQ_LLAVE expresion COMA expresion . DER_LLAVE

    DER_LLAVE       shift and go to state 206


state 183

    (35) append -> variables PUNTO APPEND IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 207


state 184

    (25) split -> variables PUNTO SPLIT IZQPAREN DERPAREN .

    PUTS            reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    IF              reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    FOR             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    WHILE           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    DEF             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    PRINT           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    IZQ_CORCH       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    IZQ_LLAVE       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    TRUE            reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    FALSE           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    CADENAS         reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    $end            reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    END             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    ELSIF           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)
    BREAK           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN DERPAREN .)


state 185

    (26) split -> variables PUNTO SPLIT IZQPAREN CADENAS . DERPAREN
    (27) split -> variables PUNTO SPLIT IZQPAREN CADENAS . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 208
    COMA            shift and go to state 209


state 186

    (87) pop -> variables PUNTO POP IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 210


state 187

    (88) pop -> variables PUNTO POP IZQPAREN DERPAREN .

    PUTS            reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IF              reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FOR             reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    WHILE           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    DEF             reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    PRINT           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IZQ_CORCH       reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IZQ_LLAVE       reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    TRUE            reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FALSE           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    CADENAS         reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    $end            reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    END             reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    ELSIF           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BREAK           reduce using rule 88 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)


state 188

    (89) push -> variables PUNTO PUSH IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 211


state 189

    (90) clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .

    PUTS            reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    IF              reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    FOR             reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    WHILE           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    DEF             reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    PRINT           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    IZQ_CORCH       reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    IZQ_LLAVE       reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    TRUE            reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    FALSE           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    CADENAS         reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    $end            reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    END             reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
